URL,Brand,Item Type,Size,Price,Original Price,Material,Condition,Item ID
https://www.thredup.com/product/women-polyester-jessica-simpson-black-cocktail-dress/119629084?query_id=622956317577658368&result_id=622956318101946368,Jessica Simpson,Cocktail Dress,Size XL ,$27.51,$119,"62% Polyester, 37% Nylon, 1% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119629084
https://www.thredup.com/product/women-polyester-banana-republic-blue-cocktail-dress/119623290?query_id=622956317577658368&result_id=622956318101946368,Banana Republic,Cocktail Dress,Size 14 ,$18.07,$80,100% Polyester,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119623290
https://www.thredup.com/product/women-cotton-old-navy-black-casual-dress/119553508?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size L ,$12.79,$40,100% Cotton,"This item is in excellent condition with only light signs of wear, if any.",Item #119553508
https://www.thredup.com/product/women-cotton-forever-21-maroon-casual-dress/119636581?query_id=622956317577658368&result_id=622956318101946368,Forever 21,Casual Dress,Size M ,$5.99,$6.9,"95% Cotton, 5% Spandex",This item is brand new with tags still attached.,Item #119636581
https://www.thredup.com/product/women-free-people-yellow-casual-dress/119535060?query_id=622956317577658368&result_id=622956318101946368,Free People,Casual Dress,Size 6 ,$37.59,$128,Material unknown,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119535060
https://www.thredup.com/product/women-cotton-mud-pie-brown-casual-dress/119544690?query_id=622956317577658368&result_id=622956318101946368,Mud Pie,Casual Dress,Size S ,$15.03,$48,100% Cotton,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119544690
https://www.thredup.com/product/women-nylon-venus-black-cocktail-dress/119593320?query_id=622956317577658368&result_id=622956318101946368,Venus,Cocktail Dress,Size M ,$15.51,$45,"92% Nylon, 8% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119593320
https://www.thredup.com/product/women-polyester-bcbgmaxazria-blue-casual-dress/119529327?query_id=622956317577658368&result_id=622956318101946368,BCBGMAXAZRIA,Casual Dress,Size 6 ,$35.99,$268,100% Polyester,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119529327
https://www.thredup.com/product/women-polyester-eye-of-the-needle-maroon-cocktail-dress/117423046?query_id=622956317577658368&result_id=622956318101946368,eye of the needle,Cocktail Dress,Size S ,$47.19,$200,100% Polyester,This item is brand new with tags still attached.,Item #117423046
https://www.thredup.com/product/women-polyester-merona-orange-casual-dress/119620336?query_id=622956317577658368&result_id=622956318101946368,Merona,Casual Dress,Size XS ,$12.47,$28,"62% Polyester, 33% Rayon, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119620336
https://www.thredup.com/product/women-forever-21-gray-casual-dress/119162427?query_id=622956317577658368&result_id=622956318101946368,Forever 21,Casual Dress,Size L ,$9.83,$25,Material unknown,"This item is in excellent condition with only light signs of wear, if any.",Item #119162427
https://www.thredup.com/product/women-polyester-tory-burch-black-casual-dress/119543488?query_id=622956317577658368&result_id=622956318101946368,Tory Burch,Casual Dress,Size 10 ,$64.79,$375,"53% Polyester, 43% Wool, 4% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119543488
https://www.thredup.com/product/women-polyester-gilli-blue-casual-dress/119591708?query_id=622956317577658368&result_id=622956318101946368,Gilli,Casual Dress,Size M ,$15.43,$48,"96% Polyester, 4% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119591708
https://www.thredup.com/product/women-elastane-lacoste-black-casual-dress/120953831?query_id=622956317577658368&result_id=622956318101946368,Lacoste,Casual Dress,Size 42 (EU) ,$23.51,$119,"6% Elastane, 94% Cotton",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #120953831
https://www.thredup.com/product/women-rayon-by-and-by-blue-romper/119663159?query_id=622956317577658368&result_id=622956318101946368,By & By,Romper,Size S ,$16.87,$36,100% Rayon,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119663159
https://www.thredup.com/product/women-the-row-pink-casual-dress/119763432?query_id=622956317577658368&result_id=622956318101946368,The Row,Casual Dress,Size S ,,$1890,Material unknown,"This item is in excellent condition with only light signs of wear, if any.",Item #119763432
https://www.thredup.com/product/women-polyester-tmg-new-york-black-casual-dress/119735769?query_id=622956317577658368&result_id=622956318101946368,TMG New York,Casual Dress,Size M ,$7.99,$30,"95% Polyester, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119735769
https://www.thredup.com/product/women-cotton-ann-taylor-loft-blue-casual-dress/119711477?query_id=622956317577658368&result_id=622956318101946368,Ann Taylor LOFT,Casual Dress,Size S ,$15.11,$70,"93% Cotton, 7% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119711477
https://www.thredup.com/product/women-rayon-old-navy-maroon-casual-dress/119623106?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size M ,$15.99,$40,"76% Rayon, 20% Polyester, 4% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119623106
https://www.thredup.com/product/women-polyester-igenjun-maroon-casual-dress/119707202?query_id=622956317577658368&result_id=622956318101946368,iGenJun,Casual Dress,Size XL ,$17.19,$48,"95% Polyester, 5% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119707202
https://www.thredup.com/product/women-rayon-old-navy-maroon-casual-dress/119593456?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size XL ,$14.47,$40,"95% Rayon, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119593456
https://www.thredup.com/product/women-cotton-old-navy-black-casual-dress/119611120?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size XL ,$14.63,$40,100% Cotton,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119611120
https://www.thredup.com/product/women-rayon-old-navy-purple-casual-dress/119702461?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size S ,$18.47,$40,100% Rayon,"This item is in excellent condition with only light signs of wear, if any.",Item #119702461
https://www.thredup.com/product/women-polyester-sweet-rain-black-casual-dress/119700931?query_id=622956317577658368&result_id=622956318101946368,Sweet Rain,Casual Dress,Size S ,$18.31,$68,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119700931
https://www.thredup.com/product/women-polyester-my-michelle-ivory-cocktail-dress/118769130?query_id=622956317577658368&result_id=622956318101946368,My Michelle,Cocktail Dress,Size S ,$17.59,$60,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #118769130
https://www.thredup.com/product/women-cotton-jcrew-blue-casual-dress/119523009?query_id=622956317577658368&result_id=622956318101946368,J.Crew,Casual Dress,Size 6 ,$27.11,$118,100% Cotton,"This item is in excellent condition with only light signs of wear, if any.",Item #119523009
https://www.thredup.com/product/women-rayon-express-purple-casual-dress/119531430?query_id=622956317577658368&result_id=622956318101946368,Express,Casual Dress,Size S ,$11.99,$54,"96% Rayon, 4% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119531430
https://www.thredup.com/product/women-spandex-calvin-klein-blue-casual-dress/119688806?query_id=622956317577658368&result_id=622956318101946368,Calvin Klein,Casual Dress,Size 10 ,$39.19,$139,"5% Spandex, 95% Rayon",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119688806
https://www.thredup.com/product/women-silk-wilfred-black-casual-dress/119736453?query_id=622956317577658368&result_id=622956318101946368,Wilfred,Casual Dress,Size 2 ,$20.47,$143,100% Silk,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119736453
https://www.thredup.com/product/women-viscose-astr-the-label-maroon-casual-dress/119841472?query_id=622956317577658368&result_id=622956318101946368,ASTR The Label,Casual Dress,Size S ,$23.03,$95,100% Viscose,"This item is in excellent condition with only light signs of wear, if any.",Item #119841472
https://www.thredup.com/product/women-cotton-assorted-brands-black-casual-dress/119153915?query_id=622956317577658368&result_id=622956318101946368,Assorted Brands,Casual Dress,Size Sm - Med ,$14.47,$48,"60% Cotton, 30% Nylon, 10% Merino Wool",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119153915
https://www.thredup.com/product/women-polyester-express-white-jumpsuit/119578248?query_id=622956317577658368&result_id=622956318101946368,Express,Jumpsuit,Size S ,$22.23,$85,"95% Polyester, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119578248
https://www.thredup.com/product/women-assorted-brands-maroon-casual-dress/119564473?query_id=622956317577658368&result_id=622956318101946368,Assorted Brands,Casual Dress,Size S ,$14.95,$48,Material unknown,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119564473
https://www.thredup.com/product/women-polyester-closet-pink-casual-dress/119607395?query_id=622956317577658368&result_id=622956318101946368,Closet,Casual Dress,Size 8 ,$12.71,$60,"97% Polyester, 3% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119607395
https://www.thredup.com/product/women-viscose-cline-pink-casual-dress/119150874?query_id=622956317577658368&result_id=622956318101946368,Céline,Casual Dress,Size 36 (FR) ,,$1015,"96% Viscose, 4% Elastane",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119150874
https://www.thredup.com/product/women-polyester-japna-maroon-casual-dress/119620544?query_id=622956317577658368&result_id=622956318101946368,Japna,Casual Dress,Size XS ,$9.27,$24,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119620544
https://www.thredup.com/product/women-cotton-free-people-black-casual-dress/119736699?query_id=622956317577658368&result_id=622956318101946368,Free People,Casual Dress,Size S ,$29.67,$128,"80% Cotton, 15% Nylon, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119736699
https://www.thredup.com/product/women-polyester-unbranded-tan-casual-dress/119736063?query_id=622956317577658368&result_id=622956318101946368,Unbranded,Casual Dress,Size M ,$16.95,$48,"90% Polyester, 10% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119736063
https://www.thredup.com/product/women-liva-girl-green-casual-dress/119602488?query_id=622956317577658368&result_id=622956318101946368,Liva Girl,Casual Dress,Size S ,$19.75,$48,Material unknown,This item is in good condition with minor signs of wear: minor stain.,Item #119602488
https://www.thredup.com/product/women-spandex-ronni-nicole-black-casual-dress/119706814?query_id=622956317577658368&result_id=622956318101946368,Ronni Nicole,Casual Dress,Size 12 ,$17.11,$48,"3% Spandex, 97% Polyester","This item is in excellent condition with only light signs of wear, if any.",Item #119706814
https://www.thredup.com/product/women-cotton-old-navy-pink-casual-dress/119552939?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size XL ,$11.99,$40,100% Cotton,"This item is in excellent condition with only light signs of wear, if any.",Item #119552939
https://www.thredup.com/product/women-polyester-unbranded-tan-casual-dress/119581493?query_id=622956317577658368&result_id=622956318101946368,Unbranded,Casual Dress,Size XL ,$12.95,$48,"95% Polyester, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119581493
https://www.thredup.com/product/women-rayon-old-navy-black-casual-dress/119724188?query_id=622956317577658368&result_id=622956318101946368,Old Navy,Casual Dress,Size S ,$13.27,$40,100% Rayon,"This item is in excellent condition with only light signs of wear, if any.",Item #119724188
https://www.thredup.com/product/women-polyester-forever-21-white-casual-dress/119592734?query_id=622956317577658368&result_id=622956318101946368,Forever 21,Casual Dress,Size M ,$10.79,$25,"96% Polyester, 4% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119592734
https://www.thredup.com/product/women-polyester-long-paige-black-cocktail-dress/119619905?query_id=622956317577658368&result_id=622956318101946368,Long Paige,Cocktail Dress,Size 8 ,$22.39,$119,100% Polyester,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119619905
https://www.thredup.com/product/women-polyester-unbranded-blue-casual-dress/119763220?query_id=622956317577658368&result_id=622956318101946368,Unbranded,Casual Dress,Size XL ,$10.95,$48,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119763220
https://www.thredup.com/product/women-modal-american-apparel-brown-jumpsuit/119666908?query_id=622956317577658368&result_id=622956318101946368,American Apparel,Jumpsuit,Size S ,$21.11,$48,"72% Modal, 28% Polyester","This item is in excellent condition with only light signs of wear, if any.",Item #119666908
https://www.thredup.com/product/women-silk-lagence-brown-casual-dress/119732715?query_id=622956317577658368&result_id=622956318101946368,L'Agence,Casual Dress,Size Med (2) ,$73.59,$525,100% Silk,"This item is in excellent condition with only light signs of wear, if any.",Item #119732715
https://www.thredup.com/product/women-polyester-eliza-j-red-casual-dress/119594217?query_id=622956317577658368&result_id=622956318101946368,Eliza J,Casual Dress,Size 6 ,$25.83,$158,"68% Polyester, 30% Rayon, 2% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119594217
https://www.thredup.com/product/women-polyester-forever-21-black-cocktail-dress/119608581?query_id=622956317577658368&result_id=622956318101946368,Forever 21,Cocktail Dress,Size M ,$13.75,$28,100% Polyester,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119608581
https://www.thredup.com/product/women-polyester-assorted-brands-green-casual-dress/119636428?query_id=622956317577658368&result_id=622956318101946368,Assorted Brands,Casual Dress,Size L ,$15.91,$48,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119636428
https://www.thredup.com/product/women-polyester-banana-republic-black-casual-dress/119763629?query_id=622956317577658368&result_id=622956318101946368,Banana Republic,Casual Dress,Size 12 ,$13.03,$70,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119763629
https://www.thredup.com/product/women-nylon-anthropologie-green-casual-dress/119563659?query_id=622956317577658368&result_id=622956318101946368,Anthropologie,Casual Dress,Size XL ,$46.39,$150,"39% Nylon, 36% Viscose, 21% Wool, 4% Alpaca","This item is in excellent condition with only light signs of wear, if any.",Item #119563659
https://www.thredup.com/product/women-polyester-vince-camuto-blue-casual-dress/119567077?query_id=622956317577658368&result_id=622956318101946368,Vince Camuto,Casual Dress,Size 2 ,$27.51,$95,100% Polyester,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119567077
https://www.thredup.com/product/women-rayon-w-by-worth-black-jumpsuit/119169320?query_id=622956317577658368&result_id=622956318101946368,W by Worth,Jumpsuit,Size 4 ,$38.39,$214,"55% Rayon, 42% Polyester, 3% Elastane","This item is in excellent condition with only light signs of wear, if any.",Item #119169320
https://www.thredup.com/product/women-rayon-josephine-chaus-ivory-casual-dress/119176861?query_id=622956317577658368&result_id=622956318101946368,Josephine Chaus,Casual Dress,Size S ,$13.19,$60,"70% Rayon, 30% Polyester","This item is in excellent condition with only light signs of wear, if any.",Item #119176861
https://www.thredup.com/product/women-rayon-gap-gray-casual-dress/119606817?query_id=622956317577658368&result_id=622956318101946368,Gap,Casual Dress,Size M ,$16.47,$70,"87% Rayon, 8% Polyester, 5% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119606817
https://www.thredup.com/product/women-cotton-say-what-white-casual-dress/119634453?query_id=622956317577658368&result_id=622956318101946368,Say What?,Casual Dress,Size L ,$11.75,$48,"70% Cotton, 30% Nylon",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119634453
https://www.thredup.com/product/women-silk-equipment-blue-casual-dress/118958978?query_id=622956317577658368&result_id=622956318101946368,Equipment,Casual Dress,Size XS ,$40.79,$270,100% Silk,"This item is in excellent condition with only light signs of wear, if any.",Item #118958978
https://www.thredup.com/product/women-viscose-beachlunchlounge-red-casual-dress/118600625?query_id=622956317577658368&result_id=622956318101946368,BeachLunchLounge,Casual Dress,Size S ,$12.47,$60,100% Viscose,"This item is in excellent condition with only light signs of wear, if any.",Item #118600625
https://www.thredup.com/product/women-modal-topshop-brown-casual-dress/119763422?query_id=622956317577658368&result_id=622956318101946368,Topshop,Casual Dress,Size 10 ,$17.99,$72,"61% Modal, 39% Polyester",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119763422
https://www.thredup.com/product/women-polyester-forever-21-tan-casual-dress/119031874?query_id=622956317577658368&result_id=622956318101946368,Forever 21,Casual Dress,Size L ,$12.63,$25,100% Polyester,"This item is in good condition with minor signs of wear: minor stain, minor wear on fabric.",Item #119031874
https://www.thredup.com/product/women-polyester-tweed-black-casual-dress/119549265?query_id=622956317577658368&result_id=622956318101946368,Tweed,Casual Dress,Size XS ,$17.19,$71,"95% Polyester, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119549265
https://www.thredup.com/product/women-bcbgeneration-white-romper/119622827?query_id=622956317577658368&result_id=622956318101946368,BCBGeneration,Romper,Size M ,$22.63,$98,Material unknown,"This item is in excellent condition with only light signs of wear, if any.",Item #119622827
https://www.thredup.com/product/women-polyester-bisou-bisou-black-cocktail-dress/119634872?query_id=622956317577658368&result_id=622956318101946368,Bisou Bisou,Cocktail Dress,Size 4 ,$17.59,$89,"95% Polyester, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119634872
https://www.thredup.com/product/women-polyester-aidan-mattox-maroon-cocktail-dress/119663291?query_id=622956317577658368&result_id=622956318101946368,Aidan Mattox,Cocktail Dress,Size 8 ,$71.99,$395,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119663291
https://www.thredup.com/product/women-polyester-ann-taylor-loft-blue-casual-dress/119604766?query_id=622956317577658368&result_id=622956318101946368,Ann Taylor LOFT,Casual Dress,Size 6 ,$20.23,$70,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119604766
https://www.thredup.com/product/women-polyester-maggy-london-black-casual-dress/119706910?query_id=622956317577658368&result_id=622956318101946368,Maggy London,Casual Dress,Size 10 ,$26.07,$143,"71% Polyester, 26% Cotton, 3% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119706910
https://www.thredup.com/product/women-pima-cotton-lilly-pulitzer-blue-casual-dress/119403941?query_id=622956317577658368&result_id=622956318101946368,Lilly Pulitzer,Casual Dress,Size S ,$34.39,$143,100% Pima Cotton,"This item is in excellent condition with only light signs of wear, if any.",Item #119403941
https://www.thredup.com/product/women-cotton-universal-thread-black-casual-dress/120379812?query_id=622956317577658368&result_id=622956318101946368,Universal Thread,Casual Dress,Size M ,,$24,100% Cotton,"This item is in excellent condition with only light signs of wear, if any.",Item #120379812
https://www.thredup.com/product/women-polyester-alfani-black-casual-dress/120120790?query_id=622956317577658368&result_id=622956318101946368,Alfani,Casual Dress,Size 14 ,$17.59,$71,100% Polyester,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #120120790
https://www.thredup.com/product/women-polyester-velvet-teal-casual-dress/120220778?query_id=622956317577658368&result_id=622956318101946368,Velvet,Casual Dress,Size M ,,$13.99,100% Polyester,This item is brand new with tags still attached.,Item #120220778
https://www.thredup.com/product/women-polyester-yoins-black-casual-dress/120379041?query_id=622956317577658368&result_id=622956318101946368,YOINS,Casual Dress,Size XL ,,$30,"95% Polyester, 5% Spandex",This item is brand new with tags still attached.,Item #120379041
https://www.thredup.com/product/women-spandex-j-mclaughlin-blue-casual-dress/120298305?query_id=622956317577658368&result_id=622956318101946368,J. McLaughlin,Casual Dress,Size XL ,,$225,"5% Spandex, 95% Rayon",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #120298305
https://www.thredup.com/product/women-silk-bcbgmaxazria-blue-casual-dress/120831730?query_id=622956317577658368&result_id=622956318101946368,BCBGMAXAZRIA,Casual Dress,Size XS ,$30.44,$268,100% Silk,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #120831730
https://www.thredup.com/product/women-acrylic-susana-monaco-ivory-casual-dress/110330080?query_id=622956317577658368&result_id=622956318101946368,Susana Monaco,Casual Dress,Size XS ,$14.39,$143,"50% Acrylic, 25% Wool, 25% Nylon",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #110330080
https://www.thredup.com/product/women-cotton-karen-scott-black-casual-dress/104688756?query_id=622956317577658368&result_id=622956318101946368,Karen Scott,Casual Dress,Size S ,,,100% Cotton,This item is brand new with tags still attached.,Item #104688756
https://www.thredup.com/product/women-cotton-moda-international-blue-casual-dress/120752152?query_id=622956317577658368&result_id=622956318101946368,Moda International,Casual Dress,Size M ,$11.40,$48,"95% Cotton, 5% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #120752152
https://www.thredup.com/product/women-rayon-angie-black-casual-dress/112932957?query_id=622956317577658368&result_id=622956318101946368,Angie,Casual Dress,Size S ,$13.19,$68,100% Rayon,"This item is in excellent condition with only light signs of wear, if any.",Item #112932957
https://www.thredup.com/product/women-rayon-carmen-marc-valvo-black-black-and-blush-stroke-dress/112491392?query_id=622956317577658368&result_id=622956318101946368,Carmen Marc Valvo,Black and Blush Stroke Dress,Size 8 ,$37.79,$495,"90% Rayon, 10% Spandex","This item is in good condition with minor signs of wear: minor wear on fabric, minor hole.",Item #112491392
https://www.thredup.com/product/women-cotton-ann-taylor-blue-casual-dress/111878898?query_id=622956317577658368&result_id=622956318101946368,Ann Taylor,Casual Dress,Size XS ,$12.59,$129,"43% Cotton, 22% Modal, 17% Polyester, 12% Nylon, 6% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #111878898
https://www.thredup.com/product/women-rayon-ann-taylor-black-casual-dress/111835143?query_id=622956317577658368&result_id=622956318101946368,Ann Taylor,Casual Dress,Size 0 ,$13.19,$129,"68% Rayon, 28% Nylon, 4% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #111835143
https://www.thredup.com/product/women-viscose-design-history-pink-casual-dress/119606559?query_id=622956317577658368&result_id=622999092444651522,Design History,Casual Dress,Size M ,$24.95,$143,100% Viscose,"This item is in excellent condition with only light signs of wear, if any.",Item #119606559
https://www.thredup.com/product/women-polyester-my-michelle-ivory-cocktail-dress/118769130?query_id=622956317577658368&result_id=622999092444651522,My Michelle,Cocktail Dress,Size S ,$17.59,$60,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #118769130
https://www.thredup.com/product/women-polyester-copper-key-orange-casual-dress/119541446?query_id=622956317577658368&result_id=622999092444651522,Copper Key,Casual Dress,Size L ,$7.99,$24,"95% Polyester, 5% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119541446
https://www.thredup.com/product/women-cotton-jcrew-blue-casual-dress/119523009?query_id=622956317577658368&result_id=622999092444651522,J.Crew,Casual Dress,Size 6 ,$27.11,$118,100% Cotton,"This item is in excellent condition with only light signs of wear, if any.",Item #119523009
https://www.thredup.com/product/women-rayon-guess-blue-casual-dress/119843138?query_id=622956317577658368&result_id=622999092444651522,Guess,Casual Dress,Size XS ,$19.83,$108,"95% Rayon, 5% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119843138
https://www.thredup.com/product/women-rayon-assorted-brands-gray-romper/119737883?query_id=622956317577658368&result_id=622999092444651522,Assorted Brands,Romper,Size 1X (Plus) ,$17.67,$48,"93% Rayon, 7% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119737883
https://www.thredup.com/product/women-rayon-old-navy-blue-casual-dress/119612994?query_id=622956317577658368&result_id=622999092444651522,Old Navy,Casual Dress,Size XS ,$16.47,$40,100% Rayon,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119612994
https://www.thredup.com/product/women-spandex-calvin-klein-blue-casual-dress/119688806?query_id=622956317577658368&result_id=622999092444651522,Calvin Klein,Casual Dress,Size 10 ,$39.19,$139,"5% Spandex, 95% Rayon",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119688806
https://www.thredup.com/product/women-silk-wilfred-black-casual-dress/119736453?query_id=622956317577658368&result_id=622999092444651522,Wilfred,Casual Dress,Size 2 ,$20.47,$143,100% Silk,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119736453
https://www.thredup.com/product/women-cotton-assorted-brands-black-casual-dress/119153915?query_id=622956317577658368&result_id=622999092444651522,Assorted Brands,Casual Dress,Size Sm - Med ,$14.47,$48,"60% Cotton, 30% Nylon, 10% Merino Wool",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119153915
https://www.thredup.com/product/women-polyester-old-navy-maroon-casual-dress/119538832?query_id=622956317577658368&result_id=622999092444651522,Old Navy,Casual Dress,Size L ,$14.95,$40,"71% Polyester, 27% Rayon, 2% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119538832
https://www.thredup.com/product/women-polyester-lauren-by-ralph-lauren-purple-casual-dress/119700432?query_id=622956317577658368&result_id=622999092444651522,Lauren by Ralph Lauren,Casual Dress,Size 2 ,,,"95% Polyester, 5% Elastane","This item is in excellent condition with only light signs of wear, if any.",Item #119700432
https://www.thredup.com/product/women-wool-jcrew-gray-casual-dress/119620069?query_id=622956317577658368&result_id=622999092444651522,J.Crew,Casual Dress,Size 4 ,$20.79,$118,100% Wool,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119620069
https://www.thredup.com/product/women-assorted-brands-maroon-casual-dress/119564473?query_id=622956317577658368&result_id=622999092444651522,Assorted Brands,Casual Dress,Size S ,$14.95,$48,Material unknown,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119564473
https://www.thredup.com/product/women-polyester-closet-pink-casual-dress/119607395?query_id=622956317577658368&result_id=622999092444651522,Closet,Casual Dress,Size 8 ,$12.71,$60,"97% Polyester, 3% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119607395
https://www.thredup.com/product/women-viscose-cline-pink-casual-dress/119150874?query_id=622956317577658368&result_id=622999092444651522,Céline,Casual Dress,Size 36 (FR) ,,$1015,"96% Viscose, 4% Elastane",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119150874
https://www.thredup.com/product/women-rayon-old-navy-maroon-casual-dress/119702064?query_id=622956317577658368&result_id=622999092444651522,Old Navy,Casual Dress,Size S ,$16.63,$40,100% Rayon,"This item is in excellent condition with only light signs of wear, if any.",Item #119702064
https://www.thredup.com/product/women-polyester-blu-heaven-blue-casual-dress/119547957?query_id=622956317577658368&result_id=622999092444651522,Blu Heaven,Casual Dress,Size S ,$14.95,$36,"62% Polyester, 33% Rayon, 5% Spandex",This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119547957
https://www.thredup.com/product/women-polyester-japna-maroon-casual-dress/119620544?query_id=622956317577658368&result_id=622999092444651522,Japna,Casual Dress,Size XS ,$9.27,$24,100% Polyester,"This item is in excellent condition with only light signs of wear, if any.",Item #119620544
https://www.thredup.com/product/women-cotton-free-people-black-casual-dress/119736699?query_id=622956317577658368&result_id=622999092444651522,Free People,Casual Dress,Size S ,$29.67,$128,"80% Cotton, 15% Nylon, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119736699
https://www.thredup.com/product/women-polyester-marc-new-york-gray-cocktail-dress/119319022?query_id=622956317577658368&result_id=622999092444651522,Marc New York,Cocktail Dress,Size 12 ,$43.99,$238,"97% Polyester, 3% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119319022
https://www.thredup.com/product/women-cotton-divided-by-h-and-m-gray-casual-dress/119628655?query_id=622956317577658368&result_id=622999092444651522,Divided by H&M,Casual Dress,Size 4 ,$7.19,$24,"95% Cotton, 5% Spandex","This item is in excellent condition with only light signs of wear, if any.",Item #119628655
https://www.thredup.com/product/women-rayon-ann-taylor-loft-black-casual-dress/119737938?query_id=622956317577658368&result_id=622999092444651522,Ann Taylor LOFT,Casual Dress,Size S ,$18.95,$70,100% Rayon,This item is in good condition with minor signs of wear: minor wear on fabric.,Item #119737938
https://www.thredup.com/product/women-rayon-suboo-gray-casual-dress/118705219?query_id=622956317577658368&result_id=622999092444651522,Suboo,Casual Dress,Size M ,$50.39,$250,100% Rayon,"This item is in excellent condition with only light signs of wear, if any.",Item #118705219
https://www.thredup.com/product/women-cotton-asm-collection-black-casual-dress/119273618?query_id=622956317577658368&result_id=622999092444651522,ASM Collection,Casual Dress,Size M ,$17.75,$48,"60% Cotton, 40% Polyester","This item is in excellent condition with only light signs of wear, if any.",Item #119273618
